error

error

error

error

(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
  File "/Users/jmkim/opt/anaconda3/envs/bdetector/lib/python3.7/site-packages/google/cloud/storage/blob.py", line 4373, in _raise_from_invalid_response
    raise exceptions.from_http_status(response.status_code, message, response=response)
google.api_core.exceptions.TooManyRequests: 429 GET https://storage.googleapis.com/download/storage/v1/b/drv-bbi-test.appspot.com/o/2023-08-09%2FFinn-00008.txt?alt=media: App v~drv-bbi-test does not have enough quota: ('Request failed with status code', 429, 'Expected one of', <HTTPStatus.OK: 200>, <HTTPStatus.PARTIAL_CONTENT: 206>)
Traceback (most recent call last):
  File "DataAuto_Main.py", line 5, in <module>
    Android_Data_Download()
  File "/Users/jmkim/Documents/Finn_Python_Project/DRV_INTG/Func/_AutoDataAdmin.py", line 29, in Android_Data_Download
    'Finn_Python_Project/FireBase_KEY/'+\
  File "/Users/jmkim/opt/anaconda3/envs/bdetector/lib/python3.7/site-packages/firebase_admin/credentials.py", line 83, in __init__
    with open(cert) as json_file:
FileNotFoundError: [Errno 2] No such file or directory: '/Users/jmkim/Documents/Finn_Python_Project/FireBase_KEY/drv-bbi-test-firebase-adminsdk-wpdve-3732218d83.json'
error

(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
20230920.zip
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
(\HasNoChildren \Sent) = "[Gmail]/&vPSwuNO4ycDVaA-"
(\HasNoChildren \Junk) = "[Gmail]/&wqTTONVo-"
(\Drafts \HasNoChildren) = "[Gmail]/&x4TC3Lz0rQDVaA-"
(\All \HasNoChildren) = "[Gmail]/&yATMtLz0rQDVaA-"
(\HasNoChildren \Important) = "[Gmail]/&yRHGlA-"
(\HasNoChildren \Trash) = "[Gmail]/&1zTJwNG1-"
(\HasNoChildren) = "INBOX"
(\HasNoChildren) = "Notes"
(\HasChildren \Noselect) = "[Gmail]"
(\Flagged \HasNoChildren) = "[Gmail]/&vMTUXNO4ycDVaA-"
